de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketBlockClassified(de.wiesler.Classifier,[I,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountClassEq(de.wiesler.Classifier,[I,int,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountElement([I,int,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::isAtInitialBucketState(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::lastReadOf(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::nextWriteOf(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::remainingWriteCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::toReadCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketClassified(de.wiesler.Classifier,[I,int,int,[I,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketCountElement([I,int,int,[I,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferElement(int,int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferLen(int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::count()].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::countElement(int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::isClassifiedWith(de.wiesler.Classifier)].JML accessible clause.0
de.wiesler.Buffers[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::allElementsCounted([I,int,int,[I)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::classOf(int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::classify(int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::countClassOfSliceEq([I,int,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::countElement([I,int,int,int,int,de.wiesler.Buffers,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassOfSlice([I,int,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlock([I,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlocksRange([I,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedUntil([I,int,int,int,[I,de.wiesler.Buffers)].JML accessible clause.0
de.wiesler.Classifier[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanedUpSlice([I,int,int,int,int,de.wiesler.Classifier,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::countElement([I,int,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSlice([I,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSliceTransitive([I,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isValidBucketStarts([I,int)].JML accessible clause.0
de.wiesler.SampleParameters[de.wiesler.SampleParameters::isValidForLen(int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsPartitioned([I,int,int,[I,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::equalityBucketsInRange([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::isBucketPartitioned([I,int,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::isEqualityBucket([I,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::notAllValuesInOneBucket([I,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketIsSorted([I,int,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Storage[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Tree[de.wiesler.Tree::classify(int)].JML accessible clause.0
de.wiesler.Tree[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::alignedBoundariesKeepEnoughSpace(int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::bucketSize(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::bucketStart(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::countElement([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::disjointBucketsAreaLemma([I,int,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::disjointBucketsLemma(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadCountClassEq(de.wiesler.Classifier,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadCountClassEqSplitBucket(de.wiesler.Classifier,[I,int,int,int,int,boolean)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadCountElement([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadCountElementSplitBucket([I,int,int,int,int,boolean)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketBlockClassified(de.wiesler.Classifier,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountClassEq(de.wiesler.Classifier,[I,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountElement([I,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::initialReadAreasBlockClassified(de.wiesler.Classifier,[I,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::initialReadAreasCount([I,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::initialReadAreasCountBucketElements(de.wiesler.Classifier,[I,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::initialReadAreasCountBucketElementsLemma(de.wiesler.Classifier,[I,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::initialReadAreasCountLemma([I,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::isAtInitialBucketState(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::isAtInitialState()].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::isValidBucketPointer(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::lastReadOf(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::nextWriteOf(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::overflowBucketUniqueLemma(int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::readIsMaximal(int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::remainingWriteCountOfBucket(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::toReadCountOfBucket(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenCountOfBucket(int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsCountElement([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsCountElementSplitBucket([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketClassified(de.wiesler.Classifier,[I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketCountElement([I,int,int,[I,int,int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::blockAligned(int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferElement(int,int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferLen(int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferSizeForBucketLen(int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::count()].JML model_behavior operation contract.0
