de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketBlockClassified(de.wiesler.Classifier,[I,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountClassEq(de.wiesler.Classifier,[I,int,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::elementsToReadOfBucketCountElement([I,int,int,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::isAtInitialBucketState(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::lastReadOf(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::nextWriteOf(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::remainingWriteCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::toReadCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenCountOfBucket(int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketClassified(de.wiesler.Classifier,[I,int,int,[I,int)].JML accessible clause.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::writtenElementsOfBucketCountElement([I,int,int,[I,int,int)].JML accessible clause.0
de.wiesler.BucketPointers[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferElement(int,int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::bufferLen(int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::count()].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::countElement(int)].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::isClassifiedWith(de.wiesler.Classifier)].JML accessible clause.0
de.wiesler.Buffers[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::allElementsCounted([I,int,int,[I)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::classOf(int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::classify(int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::countClassOfSliceEq([I,int,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::countElement([I,int,int,int,int,de.wiesler.Buffers,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassOfSlice([I,int,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlock([I,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlocksRange([I,int,int)].JML accessible clause.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedUntil([I,int,int,int,[I,de.wiesler.Buffers)].JML accessible clause.0
de.wiesler.Classifier[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanedUpSlice([I,int,int,int,int,de.wiesler.Classifier,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::countElement([I,int,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSlice([I,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSliceTransitive([I,int,int)].JML accessible clause.0
de.wiesler.Functions[de.wiesler.Functions::isValidBucketStarts([I,int)].JML accessible clause.0
de.wiesler.SampleParameters[de.wiesler.SampleParameters::isValidForLen(int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsPartitioned([I,int,int,[I,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::equalityBucketsInRange([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::isBucketPartitioned([I,int,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::isEqualityBucket([I,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::notAllValuesInOneBucket([I,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketIsSorted([I,int,int,int,int)].JML accessible clause.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML accessible clause.0
de.wiesler.Storage[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Tree[de.wiesler.Tree::classify(int)].JML accessible clause.0
de.wiesler.Tree[java.lang.Object::<inv>()].JML accessible clause.0
de.wiesler.Buffers[de.wiesler.Buffers::countElement(int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::countElementInBucket(int,int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::isBlockAligned(int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::isBlockAlignedAdd(int,int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::isBlockAlignedSub(int,int)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::isClassifiedWith(de.wiesler.Classifier)].JML model_behavior operation contract.0
de.wiesler.Buffers[de.wiesler.Buffers::isEmpty()].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::allElementsCounted([I,int,int,[I)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classOf(int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classOfClassifiedBlockFromFirst([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classOfFirstSplitters()].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classOfTrans()].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::countClassOfSliceEq([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::countClassOfSliceEqLemma([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::countElement([I,int,int,int,int,de.wiesler.Buffers,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassOfSlice([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassOfSliceCopy([I,int,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassOfSliceSplit([I,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedAs(int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlock([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlocksRange([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedBlocksRangeSplit([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isClassifiedUntil([I,int,int,int,[I,de.wiesler.Buffers)].JML model_behavior operation contract.0
de.wiesler.Classifier[de.wiesler.Classifier::isValidBufferLen(int,int)].JML model_behavior operation contract.0
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanedUpSlice([I,int,int,int,int,de.wiesler.Classifier,int)].JML model_behavior operation contract.0
de.wiesler.Constants[de.wiesler.Constants::isLog2Of(int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::bucketStartsOrdering([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::countElement([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::countElementSplit([I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSeqTransitive(\seq)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSeqTransitiveFromSlice([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSlice([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::isSortedSliceTransitive([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Functions[de.wiesler.Functions::isValidBucketStarts([I,int)].JML model_behavior operation contract.0
de.wiesler.Partition[de.wiesler.Partition::allBucketsClassified([I,int,int,de.wiesler.Classifier,[I)].JML model_behavior operation contract.0
de.wiesler.Partition[de.wiesler.Partition::bucketCountsToTotalCount([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.Permute[de.wiesler.Permute::countBucketElementsEverywhere([I,int,int,int,de.wiesler.BucketPointers,de.wiesler.Classifier)].JML model_behavior operation contract.0
de.wiesler.SampleParameters[de.wiesler.SampleParameters::isValidForLen(int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsPartitioned([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::allBucketsPartitionedLemma(de.wiesler.Classifier,[I,int,int,[I)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::bucketIndexFromOffset([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::equalityBucketsInRange([I,int,int,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::equalityBucketsLemma(de.wiesler.Classifier,[I,int,int,[I)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::isBucketPartitioned([I,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::isEqualityBucket([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::nonEmptyBucketsLemma(de.wiesler.Classifier,[I,int,int,[I)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::notAllValuesInOneBucket([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::notAllValuesInOneBucketLemma([I,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketIsSorted([I,int,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::smallBucketsInRangeSorted([I,int,int,[I,int,int,int)].JML model_behavior operation contract.0
de.wiesler.Sorter[de.wiesler.Sorter::sortednessFromPartitionSorted([I,int,int,[I,int)].JML model_behavior operation contract.0
de.wiesler.Tree[de.wiesler.Tree::classOfFirstSplitters()].JML model_behavior operation contract.0
de.wiesler.Tree[de.wiesler.Tree::isClassifiedAs(int,int)].JML model_behavior operation contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::<init>([I,int,int,[I)].JML normal_behavior block contract.0
de.wiesler.BucketPointers[de.wiesler.BucketPointers::<init>([I,int,int,[I)].JML normal_behavior block contract.1
de.wiesler.BucketPointers[de.wiesler.BucketPointers::<init>([I,int,int,[I)].JML normal_behavior block contract.2
de.wiesler.BucketPointers[de.wiesler.BucketPointers::<init>([I,int,int,[I)].JML normal_behavior block contract.3
de.wiesler.BucketPointers[de.wiesler.BucketPointers::<init>([I,int,int,[I)].JML normal_behavior block contract.4
de.wiesler.Buffers[de.wiesler.Buffers::distribute(int,[I,int,int,int,int)].JML normal_behavior block contract.0
de.wiesler.Buffers[de.wiesler.Buffers::distribute(int,[I,int,int,int,int)].JML normal_behavior block contract.1
de.wiesler.Buffers[de.wiesler.Buffers::flush(int,[I,int,int)].JML normal_behavior block contract.0
de.wiesler.Buffers[de.wiesler.Buffers::push(int,int)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::<init>([I,[I,int,boolean)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::<init>([I,[I,int,boolean)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::<init>([I,[I,int,boolean)].JML normal_behavior block contract.2
de.wiesler.Classifier[de.wiesler.Classifier::<init>([I,[I,int,boolean)].JML normal_behavior block contract.3
de.wiesler.Classifier[de.wiesler.Classifier::calculate_bucket_starts([I,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::calculate_bucket_starts([I,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::calculate_bucket_starts([I,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.2
de.wiesler.Classifier[de.wiesler.Classifier::calculate_bucket_starts([I,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.3
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.2
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally_batched([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally_batched([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::classify_locally_batched([I,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.2
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.10
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.2
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.3
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.4
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.5
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.6
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.7
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.8
de.wiesler.Classifier[de.wiesler.Classifier::finish_batch([I,[I,int,int,int,int,[I,de.wiesler.Buffers)].JML normal_behavior block contract.9
de.wiesler.Classifier[de.wiesler.Classifier::from_sorted_samples([I,[I,int,int)].JML normal_behavior block contract.0
de.wiesler.Classifier[de.wiesler.Classifier::from_sorted_samples([I,[I,int,int)].JML normal_behavior block contract.1
de.wiesler.Classifier[de.wiesler.Classifier::from_sorted_samples([I,[I,int,int)].JML normal_behavior block contract.2
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.0
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.1
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.10
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.11
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.12
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.13
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.14
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.15
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.16
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.17
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.18
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.19
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.2
de.wiesler.Cleanup[de.wiesler.Cleanup::cleanup([I,int,int,de.wiesler.Buffers,[I,de.wiesler.BucketPointers,de.wiesler.Classifier,[I)].JML normal_behavior block contract.20
